0.00.246.560 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.00.594.377 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.00.594.378 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.00.599.629 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.00.599.951 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.00.601.814 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.00.620.117 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.00.620.124 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.00.621.140 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.00.621.144 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15099 + (14931 = 13061 +    1686 +     184) +      -14181 |
0.00.621.146 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.00.711.894 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.01.048.023 I load_tensors:        CUDA0 model buffer size =     0.00 MiB
0.01.048.025 I load_tensors:    CUDA_Host model buffer size =     0.00 MiB
0.01.051.960 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.01.052.209 I llama_kv_cache:      CUDA0 KV buffer size =     0.00 MiB
0.01.065.719 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.01.065.724 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.01.065.957 I common_memory_breakdown_print: | memory breakdown [MiB]  | total    free     self   model   context   compute    unaccounted |
0.01.065.959 I common_memory_breakdown_print: |   - CUDA0 (RTX 5060 Ti) | 15849 = 15699 + (13313 = 13061 +      68 +     184) +      -13163 |
0.01.065.961 I common_memory_breakdown_print: |   - Host                |                    547 =   520 +       0 +      26                |
0.01.120.188 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.158.367 I llama_model_loader: - kv  28:                qwen35.nextn_predict_layers u32              = 1
0.02.024.214 I load_tensors:   CPU_Mapped model buffer size =   521.00 MiB
0.02.024.216 I load_tensors:        CUDA0 model buffer size = 13061.10 MiB
0.04.177.134 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.177.733 I llama_kv_cache:      CUDA0 KV buffer size =  1088.00 MiB
0.04.182.248 I llama_memory_recurrent:      CUDA0 RS buffer size =   598.50 MiB
0.04.217.240 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.217.247 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.299.580 I llama_context:  CUDA_Host  output buffer size =     0.95 MiB
0.04.300.657 I llama_kv_cache:      CUDA0 KV buffer size =    68.00 MiB
0.04.329.595 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.329.599 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.398.499 I spec common_specu: adding speculative implementation 'draft-mtp'
0.04.398.506 I spec common_specu: - n_max=3, n_min=0, p_min=0.00, n_embd=5120, backend_sampling=1
0.04.398.510 I spec common_specu: - gpu_layers=-1, cache_k=q8_0, cache_v=q8_0, ctx_tgt=yes, ctx_dft=yes, devices=[default]
0.04.427.008 I sched_reserve:      CUDA0 compute buffer size =   184.27 MiB
0.04.427.011 I sched_reserve:  CUDA_Host compute buffer size =    26.27 MiB
0.04.444.135 I srv  llama_server: model loaded
0.42.291.548 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.23, t =   4.30 s / 953.46 tokens per second
3.01.874.385 D spec common_specu: called impl draft-mtp, hist size = 17514, call_count = 1079, gen = 3
3.01.942.068 D spec common_specu: called impl draft-mtp, hist size = 17518, call_count = 1080, gen = 3
3.02.015.223 D spec common_specu: called impl draft-mtp, hist size = 17522, call_count = 1081, gen = 3
3.02.079.549 D spec common_specu: called impl draft-mtp, hist size = 17526, call_count = 1082, gen = 3
3.02.144.391 D spec common_specu: called impl draft-mtp, hist size = 17530, call_count = 1083, gen = 3
3.02.209.208 D spec common_specu: called impl draft-mtp, hist size = 17534, call_count = 1084, gen = 3
3.02.273.263 D spec common_specu: called impl draft-mtp, hist size = 17537, call_count = 1085, gen = 3
3.02.337.871 D spec common_specu: called impl draft-mtp, hist size = 17541, call_count = 1086, gen = 3
3.02.402.382 D spec common_specu: called impl draft-mtp, hist size = 17545, call_count = 1087, gen = 3
3.02.466.412 D spec common_specu: called impl draft-mtp, hist size = 17547, call_count = 1088, gen = 3
3.02.531.109 D spec common_specu: called impl draft-mtp, hist size = 17551, call_count = 1089, gen = 3
3.02.595.765 D spec common_specu: called impl draft-mtp, hist size = 17555, call_count = 1090, gen = 3
3.02.659.759 D spec common_specu: called impl draft-mtp, hist size = 17558, call_count = 1091, gen = 3
3.02.723.966 D spec common_specu: called impl draft-mtp, hist size = 17562, call_count = 1092, gen = 3
3.02.787.967 D spec common_specu: called impl draft-mtp, hist size = 17565, call_count = 1093, gen = 3
3.02.852.316 D spec common_specu: called impl draft-mtp, hist size = 17569, call_count = 1094, gen = 3
3.02.917.754 D spec common_specu: called impl draft-mtp, hist size = 17573, call_count = 1095, gen = 3
3.02.982.858 D spec common_specu: called impl draft-mtp, hist size = 17577, call_count = 1096, gen = 3
3.03.047.790 D spec common_specu: called impl draft-mtp, hist size = 17581, call_count = 1097, gen = 3
3.03.112.406 D spec common_specu: called impl draft-mtp, hist size = 17585, call_count = 1098, gen = 3
3.03.177.222 D spec common_specu: called impl draft-mtp, hist size = 17589, call_count = 1099, gen = 3
3.03.242.046 D spec common_specu: called impl draft-mtp, hist size = 17593, call_count = 1100, gen = 3
3.03.306.733 D spec common_specu: called impl draft-mtp, hist size = 17597, call_count = 1101, gen = 3
3.03.371.113 D spec common_specu: called impl draft-mtp, hist size = 17601, call_count = 1102, gen = 3
3.03.435.677 D spec common_specu: called impl draft-mtp, hist size = 17605, call_count = 1103, gen = 3
3.03.500.561 D spec common_specu: called impl draft-mtp, hist size = 17609, call_count = 1104, gen = 3
3.03.565.090 D spec common_specu: called impl draft-mtp, hist size = 17610, call_count = 1105, gen = 3
3.03.629.925 D spec common_specu: called impl draft-mtp, hist size = 17614, call_count = 1106, gen = 3
3.03.695.738 D spec common_specu: called impl draft-mtp, hist size = 17618, call_count = 1107, gen = 3
3.03.760.871 D spec common_specu: called impl draft-mtp, hist size = 17622, call_count = 1108, gen = 3
3.03.825.978 D spec common_specu: called impl draft-mtp, hist size = 17626, call_count = 1109, gen = 3
3.03.891.306 D spec common_specu: called impl draft-mtp, hist size = 17630, call_count = 1110, gen = 3
3.03.956.815 D spec common_specu: called impl draft-mtp, hist size = 17634, call_count = 1111, gen = 3
3.04.022.937 D spec common_specu: called impl draft-mtp, hist size = 17638, call_count = 1112, gen = 3
3.04.087.666 D spec common_specu: called impl draft-mtp, hist size = 17642, call_count = 1113, gen = 3
3.04.152.582 D spec common_specu: called impl draft-mtp, hist size = 17646, call_count = 1114, gen = 3
3.04.217.732 D spec common_specu: called impl draft-mtp, hist size = 17650, call_count = 1115, gen = 3
3.04.282.524 D spec common_specu: called impl draft-mtp, hist size = 17654, call_count = 1116, gen = 3
3.04.347.004 D spec common_specu: called impl draft-mtp, hist size = 17658, call_count = 1117, gen = 3
3.04.412.005 D spec common_specu: called impl draft-mtp, hist size = 17662, call_count = 1118, gen = 3
3.04.479.431 D spec common_specu: called impl draft-mtp, hist size = 17666, call_count = 1119, gen = 3
3.04.552.221 D spec common_specu: called impl draft-mtp, hist size = 17670, call_count = 1120, gen = 3
3.04.617.584 D spec common_specu: called impl draft-mtp, hist size = 17674, call_count = 1121, gen = 3
3.04.684.084 D spec common_specu: called impl draft-mtp, hist size = 17678, call_count = 1122, gen = 3
3.04.749.197 D spec common_specu: called impl draft-mtp, hist size = 17682, call_count = 1123, gen = 3
3.04.814.734 D spec common_specu: called impl draft-mtp, hist size = 17686, call_count = 1124, gen = 3
3.04.868.708 I slot print_timing: id  0 | task 1090 | n_gen =    177, tg =  58.57 t/s, tg_3s =  58.90 t/s
3.04.880.227 D spec common_specu: called impl draft-mtp, hist size = 17690, call_count = 1125, gen = 3
3.04.945.420 D spec common_specu: called impl draft-mtp, hist size = 17694, call_count = 1126, gen = 3
3.05.010.267 D spec common_specu: called impl draft-mtp, hist size = 17698, call_count = 1127, gen = 3
3.05.075.952 D spec common_specu: called impl draft-mtp, hist size = 17702, call_count = 1128, gen = 3
3.05.140.727 D spec common_specu: called impl draft-mtp, hist size = 17706, call_count = 1129, gen = 3
3.05.205.501 D spec common_specu: called impl draft-mtp, hist size = 17710, call_count = 1130, gen = 3
3.05.270.400 D spec common_specu: called impl draft-mtp, hist size = 17714, call_count = 1131, gen = 3
3.05.336.023 D spec common_specu: called impl draft-mtp, hist size = 17718, call_count = 1132, gen = 3
3.05.401.674 D spec common_specu: called impl draft-mtp, hist size = 17722, call_count = 1133, gen = 3
3.05.467.661 D spec common_specu: called impl draft-mtp, hist size = 17726, call_count = 1134, gen = 3
3.05.532.564 D spec common_specu: called impl draft-mtp, hist size = 17730, call_count = 1135, gen = 3
3.05.598.337 D spec common_specu: called impl draft-mtp, hist size = 17734, call_count = 1136, gen = 3
3.05.663.410 D spec common_specu: called impl draft-mtp, hist size = 17738, call_count = 1137, gen = 3
3.05.728.537 D spec common_specu: called impl draft-mtp, hist size = 17742, call_count = 1138, gen = 3
3.05.793.213 D spec common_specu: called impl draft-mtp, hist size = 17746, call_count = 1139, gen = 3
3.05.857.844 D spec common_specu: called impl draft-mtp, hist size = 17750, call_count = 1140, gen = 3
3.05.922.903 D spec common_specu: called impl draft-mtp, hist size = 17754, call_count = 1141, gen = 3
3.05.987.700 D spec common_specu: called impl draft-mtp, hist size = 17758, call_count = 1142, gen = 3
3.06.052.672 D spec common_specu: called impl draft-mtp, hist size = 17762, call_count = 1143, gen = 3
3.06.116.994 D spec common_specu: called impl draft-mtp, hist size = 17766, call_count = 1144, gen = 3
3.06.182.068 D spec common_specu: called impl draft-mtp, hist size = 17770, call_count = 1145, gen = 3
3.06.246.977 D spec common_specu: called impl draft-mtp, hist size = 17774, call_count = 1146, gen = 3
3.06.312.585 D spec common_specu: called impl draft-mtp, hist size = 17778, call_count = 1147, gen = 3
3.06.377.302 D spec common_specu: called impl draft-mtp, hist size = 17782, call_count = 1148, gen = 3
3.06.443.389 D spec common_specu: called impl draft-mtp, hist size = 17786, call_count = 1149, gen = 3
3.06.508.034 D spec common_specu: called impl draft-mtp, hist size = 17790, call_count = 1150, gen = 3
3.06.572.851 D spec common_specu: called impl draft-mtp, hist size = 17794, call_count = 1151, gen = 3
3.06.637.296 D spec common_specu: called impl draft-mtp, hist size = 17798, call_count = 1152, gen = 3
3.06.701.990 D spec common_specu: called impl draft-mtp, hist size = 17802, call_count = 1153, gen = 3
3.06.767.038 D spec common_specu: called impl draft-mtp, hist size = 17806, call_count = 1154, gen = 3
3.06.831.675 D spec common_specu: called impl draft-mtp, hist size = 17810, call_count = 1155, gen = 3
3.06.896.448 D spec common_specu: called impl draft-mtp, hist size = 17814, call_count = 1156, gen = 3
3.06.962.304 D spec common_specu: called impl draft-mtp, hist size = 17818, call_count = 1157, gen = 3
3.07.027.465 D spec common_specu: called impl draft-mtp, hist size = 17822, call_count = 1158, gen = 3
3.07.092.839 D spec common_specu: called impl draft-mtp, hist size = 17826, call_count = 1159, gen = 3
3.07.157.577 D spec common_specu: called impl draft-mtp, hist size = 17830, call_count = 1160, gen = 3
3.07.222.481 D spec common_specu: called impl draft-mtp, hist size = 17834, call_count = 1161, gen = 3
3.07.287.105 D spec common_specu: called impl draft-mtp, hist size = 17838, call_count = 1162, gen = 3
3.07.352.424 D spec common_specu: called impl draft-mtp, hist size = 17842, call_count = 1163, gen = 3
3.07.417.717 D spec common_specu: called impl draft-mtp, hist size = 17846, call_count = 1164, gen = 3
3.07.482.641 D spec common_specu: called impl draft-mtp, hist size = 17850, call_count = 1165, gen = 3
3.07.547.378 D spec common_specu: called impl draft-mtp, hist size = 17854, call_count = 1166, gen = 3
3.07.612.668 D spec common_specu: called impl draft-mtp, hist size = 17858, call_count = 1167, gen = 3
3.07.677.526 D spec common_specu: called impl draft-mtp, hist size = 17862, call_count = 1168, gen = 3
3.07.742.625 D spec common_specu: called impl draft-mtp, hist size = 17866, call_count = 1169, gen = 3
3.07.809.018 D spec common_specu: called impl draft-mtp, hist size = 17870, call_count = 1170, gen = 3
3.07.874.181 D spec common_specu: called impl draft-mtp, hist size = 17874, call_count = 1171, gen = 3
3.07.928.336 I slot print_timing: id  0 | task 1090 | n_gen =    365, tg =  60.02 t/s, tg_3s =  61.45 t/s
3.07.939.145 D spec common_specu: called impl draft-mtp, hist size = 17878, call_count = 1172, gen = 3
3.08.003.947 D spec common_specu: called impl draft-mtp, hist size = 17882, call_count = 1173, gen = 3
3.08.069.118 D spec common_specu: called impl draft-mtp, hist size = 17886, call_count = 1174, gen = 3
3.08.133.569 D spec common_specu: called impl draft-mtp, hist size = 17890, call_count = 1175, gen = 3
3.08.198.516 D spec common_specu: called impl draft-mtp, hist size = 17894, call_count = 1176, gen = 3
3.08.263.922 D spec common_specu: called impl draft-mtp, hist size = 17898, call_count = 1177, gen = 3
3.08.328.689 D spec common_specu: called impl draft-mtp, hist size = 17902, call_count = 1178, gen = 3
3.08.393.535 D spec common_specu: called impl draft-mtp, hist size = 17906, call_count = 1179, gen = 3
3.08.458.035 D spec common_specu: called impl draft-mtp, hist size = 17910, call_count = 1180, gen = 3
3.08.522.752 D spec common_specu: called impl draft-mtp, hist size = 17914, call_count = 1181, gen = 3
3.08.587.646 D spec common_specu: called impl draft-mtp, hist size = 17918, call_count = 1182, gen = 3
3.08.654.865 D spec common_specu: called impl draft-mtp, hist size = 17922, call_count = 1183, gen = 3
3.08.724.850 D spec common_specu: called impl draft-mtp, hist size = 17926, call_count = 1184, gen = 3
3.08.789.829 D spec common_specu: called impl draft-mtp, hist size = 17930, call_count = 1185, gen = 3
3.08.854.885 D spec common_specu: called impl draft-mtp, hist size = 17934, call_count = 1186, gen = 3
3.08.919.755 D spec common_specu: called impl draft-mtp, hist size = 17938, call_count = 1187, gen = 3
3.08.984.747 D spec common_specu: called impl draft-mtp, hist size = 17942, call_count = 1188, gen = 3
3.09.050.304 D spec common_specu: called impl draft-mtp, hist size = 17946, call_count = 1189, gen = 3
3.09.115.330 D spec common_specu: called impl draft-mtp, hist size = 17950, call_count = 1190, gen = 3
3.09.180.730 D spec common_specu: called impl draft-mtp, hist size = 17954, call_count = 1191, gen = 3
3.09.246.597 D spec common_specu: called impl draft-mtp, hist size = 17958, call_count = 1192, gen = 3
3.09.313.527 D spec common_specu: called impl draft-mtp, hist size = 17962, call_count = 1193, gen = 3
3.09.378.577 D spec common_specu: called impl draft-mtp, hist size = 17966, call_count = 1194, gen = 3
3.09.443.568 D spec common_specu: called impl draft-mtp, hist size = 17970, call_count = 1195, gen = 3
3.09.508.815 D spec common_specu: called impl draft-mtp, hist size = 17974, call_count = 1196, gen = 3
3.09.574.065 D spec common_specu: called impl draft-mtp, hist size = 17978, call_count = 1197, gen = 3
3.09.639.225 D spec common_specu: called impl draft-mtp, hist size = 17982, call_count = 1198, gen = 3
3.09.704.538 D spec common_specu: called impl draft-mtp, hist size = 17986, call_count = 1199, gen = 3
3.09.769.739 D spec common_specu: called impl draft-mtp, hist size = 17990, call_count = 1200, gen = 3
3.09.834.702 D spec common_specu: called impl draft-mtp, hist size = 17994, call_count = 1201, gen = 3
3.09.899.663 D spec common_specu: called impl draft-mtp, hist size = 17998, call_count = 1202, gen = 3
3.09.964.558 D spec common_specu: called impl draft-mtp, hist size = 18002, call_count = 1203, gen = 3
3.10.029.363 D spec common_specu: called impl draft-mtp, hist size = 18006, call_count = 1204, gen = 3
3.10.094.359 D spec common_specu: called impl draft-mtp, hist size = 18010, call_count = 1205, gen = 3
3.10.160.476 D spec common_specu: called impl draft-mtp, hist size = 18014, call_count = 1206, gen = 3
3.10.225.369 D spec common_specu: called impl draft-mtp, hist size = 18018, call_count = 1207, gen = 3
3.10.291.679 D spec common_specu: called impl draft-mtp, hist size = 18022, call_count = 1208, gen = 3
3.10.358.205 D spec common_specu: called impl draft-mtp, hist size = 18026, call_count = 1209, gen = 3
3.10.424.542 D spec common_specu: called impl draft-mtp, hist size = 18030, call_count = 1210, gen = 3
3.10.490.184 D spec common_specu: called impl draft-mtp, hist size = 18034, call_count = 1211, gen = 3
3.10.556.046 D spec common_specu: called impl draft-mtp, hist size = 18038, call_count = 1212, gen = 3
3.10.622.532 D spec common_specu: called impl draft-mtp, hist size = 18042, call_count = 1213, gen = 3
3.10.688.905 D spec common_specu: called impl draft-mtp, hist size = 18046, call_count = 1214, gen = 3
3.10.755.231 D spec common_specu: called impl draft-mtp, hist size = 18050, call_count = 1215, gen = 3
3.10.821.047 D spec common_specu: called impl draft-mtp, hist size = 18054, call_count = 1216, gen = 3
3.10.887.338 D spec common_specu: called impl draft-mtp, hist size = 18058, call_count = 1217, gen = 3
3.10.941.341 I slot print_timing: id  0 | task 1090 | n_gen =    549, tg =  60.37 t/s, tg_3s =  61.07 t/s
3.10.952.657 D spec common_specu: called impl draft-mtp, hist size = 18062, call_count = 1218, gen = 3
3.11.017.716 D spec common_specu: called impl draft-mtp, hist size = 18066, call_count = 1219, gen = 3
3.11.082.959 D spec common_specu: called impl draft-mtp, hist size = 18070, call_count = 1220, gen = 3
3.11.148.014 D spec common_specu: called impl draft-mtp, hist size = 18074, call_count = 1221, gen = 3
3.11.213.276 D spec common_specu: called impl draft-mtp, hist size = 18078, call_count = 1222, gen = 3
3.11.278.314 D spec common_specu: called impl draft-mtp, hist size = 18082, call_count = 1223, gen = 3
3.11.343.464 D spec common_specu: called impl draft-mtp, hist size = 18086, call_count = 1224, gen = 3
3.11.408.679 D spec common_specu: called impl draft-mtp, hist size = 18090, call_count = 1225, gen = 3
3.11.474.276 D spec common_specu: called impl draft-mtp, hist size = 18094, call_count = 1226, gen = 3
3.11.539.531 D spec common_specu: called impl draft-mtp, hist size = 18098, call_count = 1227, gen = 3
3.11.604.359 D spec common_specu: called impl draft-mtp, hist size = 18102, call_count = 1228, gen = 3
3.11.669.183 D spec common_specu: called impl draft-mtp, hist size = 18106, call_count = 1229, gen = 3
3.11.734.063 D spec common_specu: called impl draft-mtp, hist size = 18110, call_count = 1230, gen = 3
3.11.798.981 D spec common_specu: called impl draft-mtp, hist size = 18114, call_count = 1231, gen = 3
3.11.865.083 D spec common_specu: called impl draft-mtp, hist size = 18118, call_count = 1232, gen = 3
3.11.930.736 D spec common_specu: called impl draft-mtp, hist size = 18122, call_count = 1233, gen = 3
3.11.996.499 D spec common_specu: called impl draft-mtp, hist size = 18126, call_count = 1234, gen = 3
3.12.061.453 D spec common_specu: called impl draft-mtp, hist size = 18130, call_count = 1235, gen = 3
3.12.126.489 D spec common_specu: called impl draft-mtp, hist size = 18134, call_count = 1236, gen = 3
3.12.192.438 D spec common_specu: called impl draft-mtp, hist size = 18138, call_count = 1237, gen = 3
3.12.257.397 D spec common_specu: called impl draft-mtp, hist size = 18142, call_count = 1238, gen = 3
3.12.322.503 D spec common_specu: called impl draft-mtp, hist size = 18146, call_count = 1239, gen = 3
3.12.387.809 D spec common_specu: called impl draft-mtp, hist size = 18150, call_count = 1240, gen = 3
3.12.453.034 D spec common_specu: called impl draft-mtp, hist size = 18154, call_count = 1241, gen = 3
3.12.518.233 D spec common_specu: called impl draft-mtp, hist size = 18158, call_count = 1242, gen = 3
3.12.583.735 D spec common_specu: called impl draft-mtp, hist size = 18162, call_count = 1243, gen = 3
3.12.648.987 D spec common_specu: called impl draft-mtp, hist size = 18166, call_count = 1244, gen = 3
3.12.715.187 D spec common_specu: called impl draft-mtp, hist size = 18170, call_count = 1245, gen = 3
3.12.780.363 D spec common_specu: called impl draft-mtp, hist size = 18174, call_count = 1246, gen = 3
3.12.848.234 D spec common_specu: called impl draft-mtp, hist size = 18178, call_count = 1247, gen = 3
3.12.919.978 D spec common_specu: called impl draft-mtp, hist size = 18179, call_count = 1248, gen = 3
3.12.985.522 D spec common_specu: called impl draft-mtp, hist size = 18183, call_count = 1249, gen = 3
3.13.050.569 D spec common_specu: called impl draft-mtp, hist size = 18184, call_count = 1250, gen = 3
3.13.114.923 D spec common_specu: called impl draft-mtp, hist size = 18186, call_count = 1251, gen = 3
3.13.179.576 D spec common_specu: called impl draft-mtp, hist size = 18188, call_count = 1252, gen = 3
3.13.244.204 D spec common_specu: called impl draft-mtp, hist size = 18189, call_count = 1253, gen = 3
3.13.309.503 D spec common_specu: called impl draft-mtp, hist size = 18193, call_count = 1254, gen = 3
3.13.374.759 D spec common_specu: called impl draft-mtp, hist size = 18197, call_count = 1255, gen = 3
3.13.440.133 D spec common_specu: called impl draft-mtp, hist size = 18199, call_count = 1256, gen = 3
3.13.506.565 D spec common_specu: called impl draft-mtp, hist size = 18203, call_count = 1257, gen = 3
3.13.572.641 D spec common_specu: called impl draft-mtp, hist size = 18206, call_count = 1258, gen = 3
3.13.638.041 D spec common_specu: called impl draft-mtp, hist size = 18209, call_count = 1259, gen = 3
3.13.703.744 D spec common_specu: called impl draft-mtp, hist size = 18213, call_count = 1260, gen = 3
3.13.769.040 D spec common_specu: called impl draft-mtp, hist size = 18217, call_count = 1261, gen = 3
3.13.834.453 D spec common_specu: called impl draft-mtp, hist size = 18221, call_count = 1262, gen = 3
3.13.899.521 D spec common_specu: called impl draft-mtp, hist size = 18225, call_count = 1263, gen = 3
3.13.953.597 I slot print_timing: id  0 | task 1090 | n_gen =    715, tg =  59.06 t/s, tg_3s =  55.11 t/s
3.13.964.848 D spec common_specu: called impl draft-mtp, hist size = 18228, call_count = 1264, gen = 3
3.14.029.868 D spec common_specu: called impl draft-mtp, hist size = 18230, call_count = 1265, gen = 3
3.14.095.209 D spec common_specu: called impl draft-mtp, hist size = 18234, call_count = 1266, gen = 3
3.14.160.706 D spec common_specu: called impl draft-mtp, hist size = 18235, call_count = 1267, gen = 3
3.14.226.193 D spec common_specu: called impl draft-mtp, hist size = 18239, call_count = 1268, gen = 3
3.14.292.317 D spec common_specu: called impl draft-mtp, hist size = 18243, call_count = 1269, gen = 3
3.14.357.925 D spec common_specu: called impl draft-mtp, hist size = 18247, call_count = 1270, gen = 3
3.14.423.329 D spec common_specu: called impl draft-mtp, hist size = 18251, call_count = 1271, gen = 3
3.14.488.363 D spec common_specu: called impl draft-mtp, hist size = 18255, call_count = 1272, gen = 3
3.14.553.398 D spec common_specu: called impl draft-mtp, hist size = 18259, call_count = 1273, gen = 3
3.14.617.933 D spec common_specu: called impl draft-mtp, hist size = 18261, call_count = 1274, gen = 3
3.14.683.048 D spec common_specu: called impl draft-mtp, hist size = 18265, call_count = 1275, gen = 3
3.14.748.165 D spec common_specu: called impl draft-mtp, hist size = 18269, call_count = 1276, gen = 3
3.14.814.887 D spec common_specu: called impl draft-mtp, hist size = 18273, call_count = 1277, gen = 3
3.14.881.088 D spec common_specu: called impl draft-mtp, hist size = 18277, call_count = 1278, gen = 3
3.14.946.734 D spec common_specu: called impl draft-mtp, hist size = 18281, call_count = 1279, gen = 3
3.15.011.895 D spec common_specu: called impl draft-mtp, hist size = 18285, call_count = 1280, gen = 3
3.15.078.399 D spec common_specu: called impl draft-mtp, hist size = 18289, call_count = 1281, gen = 3
3.15.143.822 D spec common_specu: called impl draft-mtp, hist size = 18293, call_count = 1282, gen = 3
3.15.209.016 D spec common_specu: called impl draft-mtp, hist size = 18297, call_count = 1283, gen = 3
3.15.274.127 D spec common_specu: called impl draft-mtp, hist size = 18301, call_count = 1284, gen = 3
3.15.340.773 D spec common_specu: called impl draft-mtp, hist size = 18305, call_count = 1285, gen = 3
3.15.405.960 D spec common_specu: called impl draft-mtp, hist size = 18309, call_count = 1286, gen = 3
3.15.471.252 D spec common_specu: called impl draft-mtp, hist size = 18313, call_count = 1287, gen = 3
3.15.536.721 D spec common_specu: called impl draft-mtp, hist size = 18317, call_count = 1288, gen = 3
3.15.603.108 D spec common_specu: called impl draft-mtp, hist size = 18321, call_count = 1289, gen = 3
3.15.668.327 D spec common_specu: called impl draft-mtp, hist size = 18325, call_count = 1290, gen = 3
3.15.733.358 D spec common_specu: called impl draft-mtp, hist size = 18329, call_count = 1291, gen = 3
3.15.799.801 D spec common_specu: called impl draft-mtp, hist size = 18333, call_count = 1292, gen = 3
3.15.865.656 D spec common_specu: called impl draft-mtp, hist size = 18337, call_count = 1293, gen = 3
3.15.931.681 D spec common_specu: called impl draft-mtp, hist size = 18341, call_count = 1294, gen = 3
3.15.997.872 D spec common_specu: called impl draft-mtp, hist size = 18345, call_count = 1295, gen = 3
3.16.064.813 D spec common_specu: called impl draft-mtp, hist size = 18349, call_count = 1296, gen = 3
3.16.131.529 D spec common_specu: called impl draft-mtp, hist size = 18353, call_count = 1297, gen = 3
3.16.198.188 D spec common_specu: called impl draft-mtp, hist size = 18357, call_count = 1298, gen = 3
3.16.264.792 D spec common_specu: called impl draft-mtp, hist size = 18361, call_count = 1299, gen = 3
3.16.332.009 D spec common_specu: called impl draft-mtp, hist size = 18365, call_count = 1300, gen = 3
3.16.398.999 D spec common_specu: called impl draft-mtp, hist size = 18369, call_count = 1301, gen = 3
3.16.465.344 D spec common_specu: called impl draft-mtp, hist size = 18373, call_count = 1302, gen = 3
3.16.531.942 D spec common_specu: called impl draft-mtp, hist size = 18377, call_count = 1303, gen = 3
3.16.597.707 D spec common_specu: called impl draft-mtp, hist size = 18381, call_count = 1304, gen = 3
3.16.663.052 D spec common_specu: called impl draft-mtp, hist size = 18385, call_count = 1305, gen = 3
3.16.729.633 D spec common_specu: called impl draft-mtp, hist size = 18389, call_count = 1306, gen = 3
3.16.794.556 D spec common_specu: called impl draft-mtp, hist size = 18392, call_count = 1307, gen = 3
3.16.859.772 D spec common_specu: called impl draft-mtp, hist size = 18393, call_count = 1308, gen = 3
3.16.925.367 D spec common_specu: called impl draft-mtp, hist size = 18397, call_count = 1309, gen = 3
3.16.979.745 I slot print_timing: id  0 | task 1090 | n_gen =    888, tg =  58.68 t/s, tg_3s =  57.17 t/s
3.16.991.163 D spec common_specu: called impl draft-mtp, hist size = 18401, call_count = 1310, gen = 3
3.17.056.174 D spec common_specu: called impl draft-mtp, hist size = 18403, call_count = 1311, gen = 3
3.17.121.030 D spec common_specu: called impl draft-mtp, hist size = 18404, call_count = 1312, gen = 3
3.17.186.370 D spec common_specu: called impl draft-mtp, hist size = 18408, call_count = 1313, gen = 3
3.17.251.880 D spec common_specu: called impl draft-mtp, hist size = 18412, call_count = 1314, gen = 3
3.17.317.281 D spec common_specu: called impl draft-mtp, hist size = 18416, call_count = 1315, gen = 3
3.17.382.630 D spec common_specu: called impl draft-mtp, hist size = 18420, call_count = 1316, gen = 3
3.17.448.888 D spec common_specu: called impl draft-mtp, hist size = 18424, call_count = 1317, gen = 3
3.17.514.654 D spec common_specu: called impl draft-mtp, hist size = 18428, call_count = 1318, gen = 3
3.17.580.691 D spec common_specu: called impl draft-mtp, hist size = 18432, call_count = 1319, gen = 3
3.17.650.614 D spec common_specu: called impl draft-mtp, hist size = 18436, call_count = 1320, gen = 3
3.17.722.806 D spec common_specu: called impl draft-mtp, hist size = 18440, call_count = 1321, gen = 3
3.17.789.352 D spec common_specu: called impl draft-mtp, hist size = 18444, call_count = 1322, gen = 3
3.17.854.732 D spec common_specu: called impl draft-mtp, hist size = 18448, call_count = 1323, gen = 3
3.17.920.661 D spec common_specu: called impl draft-mtp, hist size = 18452, call_count = 1324, gen = 3
3.17.986.181 D spec common_specu: called impl draft-mtp, hist size = 18456, call_count = 1325, gen = 3
